Latitude (decimal degrees):	50.830
Longitude (decimal degrees):	4.350
Elevation (m):	61
Radiation database:	PVGIS-SARAH3


Slope: 90 deg. 
Azimuth: 0 deg. 
time,Gb(i),Gd(i),Gr(i),H_sun,T2m,WS10m,Int
20050101:0010,0.0,0.0,0.0,0.0,7.49,1.86,0.0
20050101:0110,0.0,0.0,0.0,0.0,7.09,1.72,0.0
20050101:0210,0.0,0.0,0.0,0.0,6.69,1.45,0.0
20050101:0310,0.0,0.0,0.0,0.0,5.91,1.45,0.0
20050101:0410,0.0,0.0,0.0,0.0,5.58,1.66,0.0
20050101:0510,0.0,0.0,0.0,0.0,5.24,2.0,0.0
20050101:0610,0.0,0.0,0.0,0.0,5.22,2.21,0.0
20050101:0710,0.0,0.0,0.0,0.0,5.66,2.62,0.0
20050101:0810,0.0,0.0,0.0,0.0,5.98,3.03,0.0
20050101:0910,0.0,10.97,2.2,8.64,6.44,3.52,0.0
20050101:1010,0.0,26.92,5.4,13.24,6.74,4.07,0.0
20050101:1110,0.0,33.4,6.7,15.76,7.16,4.14,0.0
20050101:1210,0.0,34.4,6.9,15.96,7.42,4.28,0.0
20050101:1310,0.0,36.39,7.3,13.82,7.52,4.48,0.0
20050101:1410,79.32,67.27,9.7,9.55,7.55,4.76,0.0
20050101:1510,0.0,6.98,1.4,3.5,7.34,4.9,0.0
20050101:1610,0.0,0.0,0.0,0.0,7.26,5.52,0.0
20050101:1710,0.0,0.0,0.0,0.0,7.73,5.86,0.0
20050101:1810,0.0,0.0,0.0,0.0,8.36,6.14,0.0
20050101:1910,0.0,0.0,0.0,0.0,9.07,7.31,0.0
20050101:2010,0.0,0.0,0.0,0.0,9.65,8.14,0.0
20050101:2110,0.0,0.0,0.0,0.0,10.1,8.41,0.0
20050101:2210,0.0,0.0,0.0,0.0,10.45,8.97,0.0
20050101:2310,0.0,0.0,0.0,0.0,9.91,8.62,0.0
20050102:0010,0.0,0.0,0.0,0.0,9.12,7.38,0.0
20050102:0110,0.0,0.0,0.0,0.0,7.92,6.62,0.0
20050102:0210,0.0,0.0,0.0,0.0,6.92,6.48,0.0
20050102:0310,0.0,0.0,0.0,0.0,6.1,6.28,0.0
20050102:0410,0.0,0.0,0.0,0.0,5.59,6.0,0.0
20050102:0510,0.0,0.0,0.0,0.0,5.05,5.72,0.0
20050102:0610,0.0,0.0,0.0,0.0,4.79,5.59,0.0
20050102:0710,0.0,0.0,0.0,0.0,4.07,5.24,0.0
20050102:0810,0.0,0.0,0.0,0.0,3.85,5.24,0.0
20050102:0910,95.64,45.07,6.6,8.68,4.07,5.38,0.0
20050102:1010,453.41,112.33,17.7,13.3,4.57,5.31,0.0
20050102:1110,603.4,134.95,24.1,15.83,5.29,5.45,0.0
20050102:1210,674.31,142.49,26.2,16.05,5.87,6.14,0.0
20050102:1310,106.11,93.11,14.4,13.93,6.18,6.41,0.0
20050102:1410,19.6,41.73,7.6,9.67,6.07,5.86,0.0
20050102:1510,0.0,8.47,1.7,3.62,5.62,5.24,0.0
20050102:1610,0.0,0.0,0.0,0.0,4.83,4.9,0.0
20050102:1710,0.0,0.0,0.0,0.0,4.28,4.69,0.0
20050102:1810,0.0,0.0,0.0,0.0,3.92,4.69,0.0
20050102:1910,0.0,0.0,0.0,0.0,3.88,4.76,0.0
20050102:2010,0.0,0.0,0.0,0.0,3.76,4.83,0.0
20050102:2110,0.0,0.0,0.0,0.0,3.6,4.76,0.0
20050102:2210,0.0,0.0,0.0,0.0,3.55,4.83,0.0
20050102:2310,0.0,0.0,0.0,0.0,3.59,4.97,0.0
20050103:0010,0.0,0.0,0.0,0.0,3.51,4.83,0.0
20050103:0110,0.0,0.0,0.0,0.0,3.34,4.76,0.0
20050103:0210,0.0,0.0,0.0,0.0,3.18,4.55,0.0
